Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_Amazon_ValidateSearchFieldItem_DDT,Firefox 136.0.2,,,21-03-2025 10:15:45,21-03-2025 11:44:47,1h - 29m - 2.095s,FAILED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 10:18:41,21-03-2025 10:19:25,44.158s,FAILED
"DATA BINDING - {""item"":""smart home control"",""category"":""Alexa Skills""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 10:18:41,21-03-2025 10:18:52,11.158s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 10:18:52,21-03-2025 10:18:57,4.752s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 10:18:57,21-03-2025 10:19:10,12.825s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 10:19:10,21-03-2025 10:19:12,2.322s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 10:19:12,21-03-2025 10:19:17,4.716s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 10:19:17,21-03-2025 10:19:25,8.274s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 10:21:49,21-03-2025 10:22:48,58.266s,FAILED
"DATA BINDING - {""item"":""fire stick"",""category"":""Amazon Devices""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 10:21:49,21-03-2025 10:22:06,16.895s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 10:22:06,21-03-2025 10:22:10,4.025s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 10:22:10,21-03-2025 10:22:25,15.059s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 10:22:25,21-03-2025 10:22:27,1.641s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 10:22:27,21-03-2025 10:22:33,6.139s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 10:22:33,21-03-2025 10:22:48,14.366s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 10:25:09,21-03-2025 10:25:56,47.071s,FAILED
"DATA BINDING - {""item"":""shoes"",""category"":""Amazon Fashion""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 10:25:09,21-03-2025 10:25:18,8.612s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 10:25:18,21-03-2025 10:25:22,3.958s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 10:25:22,21-03-2025 10:25:37,14.738s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 10:25:37,21-03-2025 10:25:38,1.210s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 10:25:38,21-03-2025 10:25:47,9.547s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 10:25:47,21-03-2025 10:25:56,8.910s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 10:28:51,21-03-2025 10:29:39,47.664s,FAILED
"DATA BINDING - {""item"":""health supplements"",""category"":""Amazon Pharmacy""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 10:28:51,21-03-2025 10:29:09,17.308s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 10:29:09,21-03-2025 10:29:12,3.339s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 10:29:12,21-03-2025 10:29:27,14.710s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 10:29:27,21-03-2025 10:29:29,1.969s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 10:29:29,21-03-2025 10:29:34,5.374s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 10:29:34,21-03-2025 10:29:39,4.802s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 10:32:00,21-03-2025 10:32:32,31.793s,FAILED
"DATA BINDING - {""item"":""refrigerators"",""category"":""Appliances""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 10:32:00,21-03-2025 10:32:10,9.787s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 10:32:10,21-03-2025 10:32:13,2.749s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 10:32:13,21-03-2025 10:32:22,9.142s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 10:32:22,21-03-2025 10:32:23,1.454s,PASSED
